,lng,lat
0,-88.0,36.0
1,-88.0,36.0
2,-7.5,27.5
3,-96.5,34.400002
4,111.045021,26.201868
5,106.366669,25.733334
6,4.833056,50.324444
7,6.183333,50.733334
8,57.099998,33.666668
9,4.766667,50.299999
10,4.833056,50.324444
11,16.633333,49.200001
12,-4.05,51.083332
13,-4.05,51.083332
14,-4.05,51.083332
15,-4.05,51.083332
16,-4.05,51.083332
17,-4.05,51.083332
18,-4.05,51.083332
19,12.983333,46.666668
20,12.983333,46.666668
21,13.0,47.0
22,13.0,47.0
23,106.383331,25.766666
24,106.383331,25.766666
25,16.633333,49.200001
26,7.833333,51.400002
27,7.833333,51.400002
28,7.833333,51.400002
29,7.833333,51.400002
30,7.833333,51.400002
31,7.833333,51.400002
32,4.5,44.0
33,57.099998,33.666668
34,20.4,50.833332
35,7.833333,51.400002
36,7.833333,51.400002
37,7.833333,51.400002
38,7.81,51.395
39,12.983333,46.666668
40,13.0,47.0
41,7.067,51.266998
42,7.866667,51.333332
43,7.866667,51.333332
44,7.617,51.367001
45,8.367,51.5
46,12.983333,46.666668
47,13.0,47.0
48,7.81,51.395
49,7.833333,51.400002
50,7.833333,51.400002
51,7.833333,51.400002
52,7.833333,51.400002
53,7.833333,51.400002
54,7.833333,51.400002
55,7.866667,51.333332
56,7.866667,51.333332
57,7.866667,51.333332
58,7.81,51.395
59,7.833333,51.400002
60,7.833333,51.400002
61,7.833333,51.400002
62,106.366669,25.733334
63,57.099998,33.666668
64,12.983333,46.666668
65,13.0,47.0
66,7.866667,51.333332
67,7.866667,51.333332
68,8.5,51.266666
69,12.983333,46.666668
70,12.983333,46.666668
71,12.983333,46.666668
72,13.0,47.0
73,13.0,47.0
74,13.0,47.0
75,7.866667,51.333332
76,7.866667,51.333332
77,7.866667,51.333332
78,7.866667,51.333332
79,7.866667,51.333332
80,7.81,51.395
81,7.866667,51.333332
82,7.833333,51.400002
83,12.983333,46.666668
84,12.983333,46.666668
85,12.983333,46.666668
86,12.983333,46.666668
87,12.983333,46.666668
88,12.983333,46.666668
89,12.983333,46.666668
90,13.0,47.0
91,13.0,47.0
92,13.0,47.0
93,13.0,47.0
94,13.0,47.0
95,7.866667,51.333332
96,7.866667,51.333332
97,7.81,51.395
98,7.833333,51.400002
99,7.833333,51.400002
100,7.833333,51.400002
101,7.833333,51.400002
102,7.833333,51.400002
103,7.833333,51.400002
104,4.5,44.0
105,7.81,51.395
106,12.983333,46.666668
107,13.0,47.0
108,111.045021,26.201868
109,111.045021,26.201868
110,111.045021,26.201868
111,16.633333,49.200001
112,106.383331,25.766666
113,106.383331,25.766666
114,106.383331,25.766666
115,106.383331,25.766666
116,106.383331,25.766666
117,106.383331,25.766666
118,106.383331,25.766666
119,106.383331,25.766666
120,106.383331,25.766666
121,106.383331,25.766666
122,106.383331,25.766666
123,16.633333,49.200001
124,-3.818889,31.243055
125,-4.220833,31.432777
126,20.4,50.833332
127,20.4,50.833332
128,106.383331,25.766666
129,106.383331,25.766666
130,106.383331,25.766666
131,106.383331,25.766666
132,106.383331,25.766666
133,106.383331,25.766666
134,106.383331,25.766666
135,106.383331,25.766666
136,4.5,44.0
137,57.099998,33.666668
138,111.045021,26.201868
139,-91.195,39.341946
140,-91.051392,39.448891
141,-91.32,39.490002
142,-91.52861,39.508057
143,-91.734444,39.65361
144,-91.734444,39.65361
145,-91.633057,39.691666
146,-91.633057,39.691666
147,-91.633057,39.691666
148,-91.523056,39.794167
149,111.045021,26.201868
150,16.633333,49.200001
151,11.55,50.259998
152,7.866667,51.333332
153,7.81,51.395
154,106.366669,25.733334
155,7.866667,51.333332
156,7.866667,51.333332
157,7.866667,51.333332
158,7.866667,51.333332
159,16.633333,49.200001
160,111.045021,26.201868
161,111.045021,26.201868
162,111.045021,26.201868
163,126.083336,-18.733334
164,8.345,50.735001
165,8.345,50.735001
166,8.345,50.735001
167,8.345,50.735001
168,11.38,50.634998
169,8.345,50.735001
170,8.345,50.735001
171,-2.103056,29.960556
172,3.091667,43.472221
173,-2.103056,29.960556
174,20.566111,50.796112
175,11.38,50.634998
176,126.082222,-18.73361
177,3.091667,43.472221
178,57.099998,33.666668
179,125.949997,-18.508333
180,126.082222,-18.73361
181,125.949997,-18.508333
182,57.099998,33.666668
183,20.4,50.833332
184,57.099998,33.666668
185,8.333333,50.733334
186,7.05,51.333332
187,7.05,51.333332
188,7.05,51.333332
189,7.05,51.333332
190,7.05,51.333332
191,7.05,51.333332
192,3.05,43.433334
193,85.98333,46.583332
194,22.583332,51.083332
195,22.583332,51.083332
196,99.883331,6.45
197,7.983,51.299999
198,99.883331,6.45
199,22.583332,51.083332
200,22.583332,51.083332
201,106.416664,25.75
202,99.883331,6.45
203,22.583332,51.083332
204,22.583332,51.083332
205,22.583332,51.083332
206,22.583332,51.083332
207,22.583332,51.083332
208,22.583332,51.083332
209,-79.1577,41.8536
210,126.081947,-18.733334
211,126.962502,-18.491667
212,8.345,50.735001
213,8.345,50.735001
214,3.091667,43.472221
215,3.091667,43.472221
216,3.091667,43.472221
217,3.05,43.433334
218,11.8,50.566666
219,8.345,50.735001
220,8.345,50.735001
221,-5.566667,33.166668
222,16.758333,49.241669
223,57.25,54.5
224,8.345,50.735001
225,8.345,50.735001
226,8.345,50.735001
227,8.175,50.709999
228,-3.91,31.26
229,16.758333,49.241669
230,72.166664,36.191666
231,52.099998,32.995834
232,126.077782,-18.731388
233,126.074997,-18.733334
234,126.077499,-18.736389
235,8.345,50.735001
236,3.05,43.433334
237,-5.566667,33.166668
238,126.077499,-18.736389
239,126.120834,-18.745832
240,126.077782,-18.731388
241,126.074997,-18.733334
242,126.033333,-18.75
243,126.077782,-18.731388
244,126.074997,-18.733334
245,126.077782,-18.731388
246,126.033333,-18.75
247,8.345,50.735001
248,7.116667,51.25
249,3.05,43.433334
250,-5.566667,33.166668
251,126.033333,-18.75
252,126.033333,-18.75
253,8.345,50.735001
254,3.05,43.433334
255,-5.566667,33.166668
256,126.080559,-18.733334
257,126.081947,-18.733334
258,8.345,50.735001
259,3.05,43.433334
260,-5.566667,33.166668
261,126.077499,-18.736389
262,126.080559,-18.733334
263,126.077499,-18.736389
264,126.120834,-18.745832
265,-2.408333,30.225
266,126.033333,-18.75
267,126.033333,-18.75
268,126.074997,-18.725
269,126.041664,-18.768057
270,126.083336,-18.733334
271,126.077499,-18.736389
272,126.120834,-18.745832
273,126.041664,-18.768057
274,126.074997,-18.725
275,126.074997,-18.725
276,126.033333,-18.75
277,3.05,43.433334
278,126.077782,-18.731388
279,126.033333,-18.75
280,126.077782,-18.731388
281,126.033333,-18.75
282,126.077499,-18.736389
283,126.033333,-18.75
284,126.120834,-18.745832
285,126.074997,-18.725
286,126.074997,-18.725
287,126.033333,-18.75
288,126.077499,-18.736389
289,126.120834,-18.745832
290,8.345,50.735001
291,3.05,43.433334
292,-5.566667,33.166668
293,126.083336,-18.733334
294,126.077499,-18.736389
295,126.120834,-18.745832
296,8.345,50.735001
297,3.05,43.433334
298,126.074997,-18.725
299,126.033333,-18.75
300,126.041664,-18.768057
301,126.033333,-18.75
302,126.074997,-18.725
303,126.041664,-18.768057
304,126.033333,-18.75
305,8.345,50.735001
306,8.345,50.735001
307,-5.566667,33.166668
308,8.345,50.735001
309,3.05,43.433334
310,3.091667,43.472221
311,126.077782,-18.731388
312,126.033333,-18.75
313,4.508333,50.070831
314,57.099998,33.666668
315,57.099998,33.666668
316,3.075,43.691666
317,4.466667,50.066666
318,3.091667,43.5
319,3.366667,43.591667
320,-4.483333,48.400002
321,62.0,34.633331
322,62.0,34.633331
323,62.0,34.633331
324,62.0,34.633331
325,126.077782,-18.731388
326,126.077782,-18.731388
327,126.077782,-18.731388
328,-78.762802,39.652802
329,-4.212,50.612
330,8.8,51.366669
331,8.8,51.366669
332,102.699997,41.616669
333,102.683334,41.650002
334,4.5,50.066666
335,57.066666,30.866667
336,4.559722,50.078888
337,4.559722,50.078888
338,4.559722,50.078888
339,72.166664,36.191666
340,68.349998,34.349998
341,57.066666,30.866667
342,3.075,43.691666
343,4.5,44.0
344,3.0875,43.504166
345,85.51667,55.450001
346,3.366667,43.591667
347,62.0,34.633331
348,-74.113998,41.349998
349,14.333333,49.5
350,-76.916664,40.333332
351,-77.166664,40.333332
352,-77.166664,40.416668
353,-77.166664,40.416668
354,-77.166664,40.416668
355,-77.166664,40.416668
356,-77.166664,40.416668
357,-77.166664,40.416668
358,-77.0,40.416668
359,-77.0,40.416668
360,-74.870003,42.52
361,-76.730003,42.669998
362,-76.730003,42.669998
363,-76.730003,42.669998
364,-76.730003,42.669998
365,-75.57,42.68
366,-75.459999,42.68
367,-77.830002,42.77
368,-76.987503,42.775002
369,-76.987503,42.775002
370,-75.566109,42.788055
371,-75.800003,42.790001
372,-75.269722,42.791111
373,-76.691666,42.799999
374,-74.938889,42.808334
375,-75.910004,42.810001
376,-75.103333,42.818611
377,-75.779999,42.830002
378,-75.01667,42.833332
379,-75.577782,42.845833
380,-75.175003,42.845833
381,-78.64167,42.849998
382,-78.366669,42.849998
383,-76.150002,42.858334
384,-76.14167,42.862499
385,-76.14167,42.862499
386,-76.14167,42.862499
387,-75.424164,42.863335
388,-75.556946,42.873611
389,-75.366669,42.883331
390,-75.522224,42.884724
391,-75.570831,42.887501
392,-76.466667,42.900002
393,-75.604164,42.904167
394,-75.994446,42.93111
395,-75.994446,42.93111
396,-75.994446,42.93111
397,-76.25,42.9375
398,-76.25,42.9375
399,-76.07222,42.941666
400,-76.429169,42.945831
401,-75.883331,42.954166
402,-76.441666,42.970833
403,-76.341667,42.983334
404,-75.854164,42.983334
405,-75.410553,43.0
406,10.8,51.766666
407,-83.716667,41.716667
408,-106.440002,32.759998
409,-84.083336,37.716667
410,-76.916664,40.333332
411,-77.166664,40.416668
412,-77.166664,40.416668
413,-77.166664,40.416668
414,-77.166664,40.416668
415,-77.0,40.416668
416,-77.0,40.416668
417,-77.0,40.416668
418,-76.916664,40.5
419,-83.0,41.0
420,-83.0,41.0
421,-84.849998,41.119999
422,-84.849998,41.119999
423,-84.849998,41.119999
424,-84.849998,41.119999
425,-84.849998,41.119999
426,-84.849998,41.119999
427,-84.849998,41.119999
428,-84.849998,41.119999
429,-84.849998,41.119999
430,-84.849998,41.119999
431,-84.849998,41.119999
432,-83.716667,41.716667
433,-83.716667,41.716667
434,-83.716667,41.716667
435,-83.716667,41.716667
436,-83.716667,41.716667
437,-83.716667,41.716667
438,-83.716667,41.716667
439,-83.716667,41.716667
440,-83.716667,41.716667
441,-83.716667,41.716667
442,-90.230003,41.830002
443,-90.230003,41.830002
444,-90.230003,41.830002
445,-83.599998,42.133331
446,-74.480003,42.470001
447,-76.529999,42.529999
448,-74.809998,42.529999
449,-74.809998,42.540001
450,-75.339996,42.560001
451,-75.059998,42.580002
452,-75.18,42.59
453,-75.339996,42.599998
454,-75.339996,42.599998
455,-75.540001,42.599998
456,-75.370003,42.619999
457,-75.410004,42.619999
458,-75.169998,42.639999
459,-75.43,42.650002
460,-75.379997,42.66
461,-75.379997,42.66
462,-75.589996,42.669998
463,-75.589996,42.669998
464,-75.589996,42.669998
465,-75.480003,42.669998
466,-76.949997,42.669998
467,-76.739998,42.68
468,-75.57,42.68
469,-75.580002,42.68
470,-75.580002,42.68
471,-75.459999,42.68
472,-75.57,42.68
473,-75.599998,42.689999
474,-75.599998,42.689999
475,-75.610001,42.689999
476,-78.945831,42.700001
477,-75.629997,42.700001
478,-75.43,42.700001
479,-78.9375,42.712502
480,-75.509003,42.733002
481,-77.010002,42.75
482,-77.010002,42.75
483,-77.150002,42.75
484,-77.150002,42.75
485,-78.645279,42.760555
486,-78.645279,42.760555
487,-78.645279,42.760555
488,-77.830002,42.77
489,-76.987503,42.775002
490,-76.987503,42.775002
491,-76.987503,42.775002
492,-76.987503,42.775002
493,-76.987503,42.775002
494,-76.987503,42.775002
495,-78.861,42.778999
496,-77.330002,42.779999
497,-78.791664,42.783333
498,-78.791664,42.783333
499,-78.791664,42.783333
500,-78.791664,42.783333
501,-75.800003,42.790001
502,-75.800003,42.790001
503,-75.800003,42.790001
504,-78.847221,42.797222
505,-78.847221,42.797222
506,-78.847221,42.797222
507,-76.691666,42.799999
508,-77.26667,42.799999
509,-77.26667,42.799999
510,-77.26667,42.799999
511,-77.26667,42.799999
512,-77.26667,42.799999
513,-77.26667,42.799999
514,-77.26667,42.799999
515,-77.26667,42.799999
516,-77.25,42.799999
517,-77.89917,42.809723
518,-75.910004,42.810001
519,-75.910004,42.810001
520,-75.910004,42.810001
521,-75.910004,42.810001
522,-75.910004,42.810001
523,-75.910004,42.810001
524,-75.910004,42.810001
525,-75.910004,42.810001
526,-78.680557,42.816666
527,-78.680557,42.816666
528,-77.57,42.82
529,-75.779999,42.830002
530,-75.779999,42.830002
531,-75.779999,42.830002
532,-75.779999,42.830002
533,-75.779999,42.830002
534,-77.837502,42.830555
535,-77.837502,42.830555
536,-77.837502,42.830555
537,-77.837502,42.830555
538,-77.837502,42.830555
539,-78.64167,42.849998
540,-78.64167,42.849998
541,-78.64167,42.849998
542,-78.64167,42.849998
543,-78.64167,42.849998
544,-78.64167,42.849998
545,-78.64167,42.849998
546,-78.64167,42.849998
547,-78.64167,42.849998
548,-78.64167,42.849998
549,-78.64167,42.849998
550,-78.64167,42.849998
551,-78.64167,42.849998
552,-78.64167,42.849998
553,-78.64167,42.849998
554,-78.64167,42.849998
555,-78.64167,42.849998
556,-78.644447,42.849998
557,-78.644447,42.849998
558,-78.366669,42.849998
559,-78.366669,42.849998
560,-78.366669,42.849998
561,-78.640556,42.850834
562,-76.150002,42.858334
563,-76.150002,42.858334
564,-76.150002,42.858334
565,-76.150002,42.858334
566,-76.14167,42.862499
567,-75.89167,42.864166
568,-75.89167,42.864166
569,-78.566666,42.883331
570,-78.566666,42.883331
571,-78.043053,42.897221
572,-76.466667,42.900002
573,-76.466667,42.900002
574,-75.604164,42.904167
575,-78.484001,42.911999
576,-76.21389,42.916668
577,-76.21389,42.916668
578,-76.212502,42.929169
579,-76.212502,42.929169
580,-75.994446,42.93111
581,-75.994446,42.93111
582,-76.25,42.9375
583,-76.25,42.9375
584,-76.25,42.9375
585,-76.07222,42.941666
586,-76.07222,42.941666
587,-76.07222,42.941666
588,-76.429169,42.945831
589,-76.429169,42.945831
590,-75.883331,42.954166
591,-78.133331,42.962502
592,-78.133331,42.962502
593,-78.133331,42.962502
594,-78.133331,42.962502
595,-78.133331,42.962502
596,-78.133331,42.962502
597,-76.441666,42.970833
598,-76.341667,42.983334
599,-76.341667,42.983334
600,-83.0,41.0
601,-83.0,41.0
602,-79.0,43.0
603,-79.0,43.0
604,-79.0,43.0
605,-79.0,43.0
606,6.670278,50.224445
607,144.766663,-19.445833
608,144.676392,-19.547222
609,-83.333336,45.150002
610,-91.0,42.0
611,-91.0,42.0
612,-85.383331,45.216667
613,-79.300003,42.900002
614,-74.113998,41.349998
615,-79.300003,42.900002
616,-79.300003,42.900002
617,-81.783333,43.083332
618,-84.5,45.650002
619,-90.664398,39.115501
620,-84.849998,41.119999
621,-84.849998,41.119999
622,-83.73333,41.683334
623,-83.716667,41.716667
624,-83.716667,41.716667
625,-83.716667,41.716667
626,-83.51667,45.083332
627,-83.51667,45.083332
628,-83.333336,45.150002
629,-83.425003,45.0625
630,-83.51667,45.083332
631,-83.385597,45.203899
632,-83.432777,45.061668
633,-90.230003,41.830002
634,-75.339996,42.599998
635,-76.730003,42.669998
636,-78.945831,42.700001
637,-77.830002,42.77
638,-75.800003,42.790001
639,-75.800003,42.790001
640,-75.800003,42.790001
641,-77.89917,42.809723
642,-75.779999,42.830002
643,-75.779999,42.830002
644,-75.779999,42.830002
645,-83.412498,45.070831
646,-83.432777,45.061668
647,-83.51667,45.083332
648,-90.664398,39.115501
649,-84.5,45.650002
650,52.0,72.0
651,-83.716667,41.716667
652,-83.716667,41.716667
653,-83.716667,41.716667
654,-83.333336,45.150002
655,21.027779,50.883331
656,-4.290144,31.317188
657,-90.230003,41.830002
658,-90.230003,41.830002
659,-79.300003,42.900002
660,1.766667,50.833332
661,1.766667,50.833332
662,-117.333336,75.366669
663,6.753686,50.312981
664,6.566667,50.533333
665,4.48,50.049999
666,6.65,50.433334
667,6.65,50.433334
668,6.733333,50.483334
669,6.716667,50.483334
670,52.0,72.0
671,-4.290144,31.317188
672,6.75,50.333332
673,-4.290144,31.317188
674,-4.513889,48.299999
675,-4.483333,48.400002
676,-75.379997,42.66
677,-75.800003,42.790001
678,-75.800003,42.790001
679,-75.779999,42.830002
680,-75.779999,42.830002
681,-75.779999,42.830002
682,-117.333336,75.366669
683,-85.383331,45.216667
684,10.8,51.766666
685,-78.103996,42.93
686,-72.416664,10.583333
687,55.349998,36.833332
688,-72.416664,10.583333
689,-72.416664,10.583333
690,-4.4625,31.391666
691,3.075,43.479168
692,3.366667,43.591667
693,3.366667,43.566666
694,5.1775,50.09
695,4.837778,50.120556
696,4.837778,50.120556
697,144.673615,-19.522223
698,-72.416664,10.583333
699,5.1775,50.09
700,4.48,50.049999
701,4.48,50.049999
702,17.25,49.566666
703,5.1775,50.09
704,4.837778,50.120556
705,4.837778,50.120556
706,4.837778,50.120556
707,3.075,43.479168
708,3.366667,43.566666
709,4.5,44.0
710,-85.744164,38.282223
711,-85.744164,38.282223
712,-85.744164,38.282223
713,-83.745003,41.698612
714,-85.744164,38.282223
715,-85.744164,38.282223
716,-85.744164,38.282223
717,-85.744164,38.282223
718,-83.745003,41.698612
719,-85.744164,38.282223
720,-85.744164,38.282223
721,-85.744164,38.282223
722,-83.745003,41.698612
723,-4.468056,50.429169
724,-6.703056,29.705
725,-6.705556,29.751389
726,19.525,-33.275002
727,19.508333,-33.358334
728,19.816668,-33.5
729,24.741667,-33.516666
730,-41.416668,-6.333333
731,-41.516666,-6.25
732,-41.5,-6.916667
733,-41.650002,-7.083333
734,-83.179169,40.208332
735,6.698333,50.218887
736,8.037477,51.290977
737,-4.066667,31.383333
738,14.333333,49.5
739,14.333333,49.5
740,14.333333,49.5
741,14.433333,50.083332
742,-68.0,-15.5
743,-75.536942,42.744446
744,-75.536392,42.7575
745,-75.581108,42.888611
746,-75.551392,42.925835
747,-76.085281,42.982224
748,-76.340553,42.982498
749,14.333333,49.5
750,14.333333,49.5
751,14.333333,49.5
752,-4.066667,31.383333
753,-4.5,31.75
754,6.645556,50.439445
755,-4.468611,31.533333
756,-4.539444,30.611668
757,5.264444,50.156944
758,6.698333,50.218887
759,8.037477,51.290977
