,lng,lat
760,4.702778,50.094444
761,-4.539444,30.611668
762,-4.539444,30.611668
763,-81.283333,43.983334
764,6.698333,50.218887
765,8.037477,51.290977
766,4.606667,50.071388
767,-82.708336,41.450001
768,-83.183334,42.166668
769,-6.703056,29.705
770,-6.705556,29.751389
771,5.1775,50.09
772,5.1775,50.09
773,5.1775,50.09
774,-2.241389,30.081112
775,-6.703056,29.705
776,-6.705556,29.751389
777,-11.75,25.666668
778,-11.25,26.65
779,-11.25,26.65
780,-10.5,26.75
781,-5.833333,30.366667
782,-85.752502,38.412224
783,-73.998055,41.974724
784,-74.046112,42.514721
785,-74.33139,42.601944
786,-74.33139,42.601944
787,-75.536942,42.744446
788,-76.768333,42.754166
789,-76.47361,42.755554
790,-76.47361,42.755554
791,-75.536392,42.7575
792,-76.971107,42.758331
793,-77.285004,42.816666
794,-76.330833,42.837223
795,-77.82917,42.850555
796,-76.508614,42.860279
797,-77.698059,42.885834
798,-75.581108,42.888611
799,-76.12722,42.891388
800,-76.140282,42.891666
801,-76.285278,42.899723
802,-76.221664,42.904446
803,-76.219719,42.926666
804,-76.073334,42.928055
805,-76.085281,42.982224
806,-76.340553,42.982498
807,-76.711113,42.724724
808,-76.710556,42.727501
809,-76.702499,42.753056
810,-76.709999,42.769444
811,-76.753891,42.894722
812,6.698333,50.218887
813,4.702778,50.094444
814,5.1775,50.09
815,-2.231944,30.073334
816,-2.241389,30.081112
817,-2.241389,30.081112
818,-2.231944,30.073334
819,-83.816666,45.416668
820,-6.703056,29.705
821,-6.705556,29.751389
822,14.333333,49.5
823,14.433333,50.083332
824,-2.231944,30.073334
825,-2.231944,30.073334
826,-2.241389,30.081112
827,-2.241389,30.081112
828,-4.5,31.75
829,-5.266667,34.933334
830,-78.526108,39.257778
831,-83.179169,40.208332
832,-83.179169,40.208332
833,-74.083336,42.650002
834,-74.924721,42.700558
835,-74.333336,42.783333
836,-78.25,42.916668
837,-76.166664,42.950001
838,-76.166664,42.950001
839,-76.166664,42.950001
840,-76.166664,42.950001
841,-76.166664,42.950001
842,-76.166664,42.950001
843,-78.738052,42.96389
844,-76.0,43.0
845,-76.0,43.0
846,-82.708336,41.416668
847,-74.083336,42.650002
848,-74.333336,42.783333
849,-82.708336,41.416668
850,-77.698059,42.885834
851,-76.710556,42.727501
852,14.333333,49.5
853,14.333333,49.5
854,-128.766663,65.275002
855,-128.766663,65.275002
856,-86.216667,40.724998
857,-100.599998,73.5
858,4.606667,50.071388
859,5.264444,50.156944
860,6.698333,50.218887
861,6.698333,50.218887
862,-7.8,32.650002
863,-4.066667,31.383333
864,-4.5,31.75
865,-83.404442,45.073891
866,-83.404442,45.073891
867,-74.083336,42.650002
868,-83.183334,42.166668
869,-83.283302,42.250599
870,-99.300003,76.300003
871,-99.300003,76.300003
872,-99.300003,76.300003
873,-99.300003,76.300003
874,-133.574997,65.45417
875,-133.574997,65.45417
876,-99.300003,76.300003
877,-82.916664,41.133331
878,-83.816666,45.416668
879,5.1775,50.09
880,-74.879997,42.799999
881,-75.0,41.0
882,-83.73333,41.683334
883,-83.183334,42.166668
884,-132.358994,55.493
885,-132.358994,55.493
886,-135.074005,57.875999
887,-83.816666,45.416668
888,4.48,50.049999
889,4.48,50.049999
890,7.75,51.049999
891,102.633331,41.633331
892,102.699997,41.650002
893,102.75,41.616669
894,-6.703056,29.705
895,6.666667,50.216667
896,17.25,49.566666
897,5.1775,50.09
898,102.75,41.616669
899,102.75,41.616669
900,102.75,41.616669
901,102.683334,41.650002
902,102.683334,41.650002
903,102.683334,41.650002
904,102.699997,41.650002
905,102.699997,41.650002
906,102.699997,41.650002
907,14.333333,49.5
908,14.333333,49.5
909,-4.066667,31.383333
910,-128.766663,65.275002
911,-129.96666,65.333336
912,-133.46666,68.166664
913,-127.150002,68.541664
914,6.698333,50.218887
915,6.666667,50.224998
916,8.037477,51.290977
917,5.1775,50.09
918,-7.8,32.650002
919,-115.216667,73.166664
920,64.764999,41.259998
921,6.666667,50.216667
922,-4.483333,48.400002
923,-81.283333,43.983334
924,-81.283333,43.983334
925,-81.283333,43.983334
926,-86.216667,40.724998
927,-76.768333,42.754166
928,-76.971107,42.758331
929,-76.140282,42.891666
930,-76.711113,42.724724
931,-76.710556,42.727501
932,-6.85,34.033333
933,24.741667,-33.516666
934,-129.96666,65.333336
935,-131.350006,65.400002
936,-131.766663,65.75
937,-127.433334,65.466667
938,-131.766663,65.75
939,17.0,50.0
940,17.0,50.0
941,-4.066667,31.383333
942,-4.066667,31.383333
943,-4.066667,31.383333
944,-5.266667,34.933334
945,-81.283333,43.983334
946,-81.283333,43.983334
947,-81.283333,43.983334
948,-85.752502,38.412224
949,-86.216667,40.724998
950,144.679169,-19.320833
951,-92.800003,76.366669
952,102.633331,41.633331
953,102.633331,41.633331
954,102.633331,41.633331
955,66.128891,40.468887
956,4.702778,50.094444
957,6.666667,50.216667
958,6.758889,50.341946
959,6.758889,50.341946
960,-4.066667,31.383333
961,-4.5,31.75
962,-4.916667,34.566666
963,6.758889,50.341946
964,-6.703056,29.705
965,-6.705556,29.751389
966,-6.703056,29.705
967,-6.705556,29.751389
968,-7.054167,29.927778
969,-4.895833,31.086111
970,-7.054167,29.927778
971,9.115,51.099998
972,-4.066667,31.383333
973,21.071112,51.036945
974,4.702778,50.094444
975,5.1775,50.09
976,-4.066667,31.383333
977,14.333333,49.5
978,14.333333,49.5
979,3.367778,43.573334
980,3.366667,43.591667
981,3.075,43.479168
982,3.091667,43.5
983,6.698333,50.218887
984,6.698333,50.218887
985,6.698333,50.218887
986,14.333333,49.5
987,17.0,50.0
988,17.0,50.0
989,-6.702778,29.709723
990,-6.702778,29.709723
991,-6.702778,29.709723
992,-6.702778,29.709723
993,7.941944,50.314167
994,-1.066667,41.133331
995,-6.702778,29.709723
996,-6.745278,29.775557
997,-8.1,27.5
998,-4.05,31.366667
999,-4.066667,31.383333
1000,-6.702778,29.709723
1001,-6.702778,29.709723
1002,-6.702778,29.709723
1003,-6.702778,29.709723
1004,-6.702778,29.709723
1005,-6.702778,29.709723
1006,-6.702778,29.709723
1007,-6.702778,29.709723
1008,-6.702778,29.709723
1009,-6.702778,29.709723
1010,-6.702778,29.709723
1011,-6.702778,29.709723
1012,-6.702778,29.709723
1013,-6.702778,29.709723
1014,-6.702778,29.709723
1015,-6.702778,29.709723
1016,-6.702778,29.709723
1017,-6.702778,29.709723
1018,-7.933333,33.116669
1019,13.0,46.5
1020,-74.328194,41.380295
1021,13.0,46.5
1022,-4.483333,48.400002
1023,-6.702778,29.709723
1024,-6.702778,29.709723
1025,-4.066667,31.383333
1026,-4.313889,31.210833
1027,-5.05,31.016666
1028,-4.066667,31.383333
1029,-4.066667,31.383333
1030,-4.5,31.75
1031,-4.5,31.75
1032,-6.745278,29.775557
1033,-6.702778,29.709723
1034,-4.981667,31.178057
1035,-4.066667,31.383333
1036,-6.702778,29.709723
1037,-6.702778,29.709723
1038,3.354167,43.599998
1039,-7.933333,33.116669
1040,-4.066667,31.383333
1041,-4.066667,31.383333
1042,-6.702778,29.709723
1043,-4.066667,31.383333
1044,-5.028889,30.970833
1045,-4.483333,48.400002
1046,-5.028889,30.970833
1047,148.816666,-34.950832
1048,148.816666,-34.950832
1049,18.9,-32.183334
1050,19.4125,-32.637501
1051,21.833332,-33.299999
1052,22.433332,-33.308334
1053,19.366667,-33.333332
1054,24.741667,-33.516666
1055,148.816666,-34.950832
1056,148.816666,-34.950832
1057,148.823059,-35.038612
1058,-99.0,76.0
1059,-99.0,76.0
1060,-99.300003,76.300003
1061,-99.300003,76.300003
1062,-5.616667,33.233334
1063,148.816666,-34.950832
1064,148.816666,-34.950832
1065,-68.0,-15.5
1066,-5.028889,30.970833
1067,67.379166,39.211666
1068,6.8075,50.092777
1069,6.758889,50.341946
1070,-139.166672,65.48333
1071,-137.441666,65.691666
1072,-137.441666,65.691666
1073,148.816666,-34.950832
1074,148.816666,-34.950832
1075,148.816666,-34.950832
1076,148.816666,-34.950832
1077,148.816666,-34.950832
1078,148.816666,-34.950832
1079,-3.9,31.299999
1080,148.816666,-34.950832
1081,148.816666,-34.950832
1082,-5.616667,33.233334
1083,-99.0,76.0
1084,-99.300003,76.300003
1085,-99.300003,76.300003
1086,-99.300003,76.300003
1087,-99.300003,76.300003
1088,-99.300003,76.300003
1089,-99.0,76.300003
1090,-99.0,76.300003
1091,102.650002,41.616669
1092,102.650002,41.616669
1093,102.633331,41.633331
1094,102.633331,41.633331
1095,102.633331,41.633331
1096,-74.309998,42.669998
1097,-90.0,77.0
1098,-137.016663,65.683334
1099,-81.0,51.5
1100,-85.690277,45.770832
1101,-85.690277,45.770832
1102,-99.0,76.0
1103,-99.0,76.0
1104,-99.300003,76.300003
1105,-99.300003,76.300003
1106,-99.300003,76.300003
1107,-99.300003,76.300003
1108,-99.300003,76.300003
1109,-99.300003,76.300003
1110,-99.300003,76.300003
1111,-99.300003,76.300003
1112,-99.300003,76.300003
1113,-99.0,76.300003
1114,-99.0,76.300003
1115,-99.0,76.0
1116,-90.0,77.0
1117,-99.0,76.0
1118,-90.0,77.0
1119,-99.0,76.0
1120,-90.0,77.0
1121,102.650002,41.616669
1122,102.650002,41.616669
1123,102.650002,41.616669
1124,102.650002,41.616669
1125,102.633331,41.633331
1126,102.633331,41.633331
1127,-5.028889,30.970833
1128,102.650002,41.616669
1129,102.650002,41.616669
1130,102.633331,41.633331
1131,-6.745278,29.775557
1132,-99.0,76.0
1133,-137.016663,65.683334
1134,-99.0,76.0
1135,-99.300003,76.300003
1136,-99.300003,76.300003
1137,-99.0,76.300003
1138,-99.0,76.300003
1139,-66.489998,-18.58
1140,21.833332,-33.299999
1141,22.433332,-33.308334
1142,24.741667,-33.516666
1143,102.650002,41.616669
1144,102.650002,41.616669
1145,102.650002,41.616669
1146,102.650002,41.616669
1147,102.650002,41.616669
1148,102.650002,41.616669
1149,148.816666,-34.950832
1150,148.816666,-34.950832
1151,-90.0,77.0
1152,102.650002,41.616669
1153,102.633331,41.633331
1154,102.683334,41.650002
1155,-90.0,77.0
1156,-5.616667,33.233334
1157,-9.402222,28.520279
1158,-5.616667,33.233334
1159,148.816666,-34.950832
1160,148.816666,-34.950832
1161,149.579437,-32.602501
1162,52.0,72.0
1163,14.066667,49.916668
1164,14.333333,49.5
1165,14.066667,49.916668
1166,14.0,50.0
1167,14.0,50.0
1168,149.96666,-32.849998
1169,148.636383,-35.05722
1170,149.579437,-32.602501
1171,14.066667,49.916668
1172,14.066667,49.916668
1173,14.133333,49.966667
1174,-128.544449,63.279167
1175,13.0,46.5
1176,14.333333,49.5
1177,14.0,50.0
1178,14.066667,49.916668
1179,-4.216667,31.416668
1180,14.066667,49.916668
1181,14.133333,49.966667
1182,76.5,46.700001
1183,14.066667,49.916668
1184,14.066667,49.916668
1185,149.96666,-32.849998
1186,-6.85,34.033333
1187,14.333333,49.5
1188,14.13,49.959999
1189,14.0,50.0
1190,14.0,50.0
1191,14.066667,49.916668
1192,14.133333,49.966667
1193,149.96666,-32.849998
1194,149.600006,-33.400002
1195,-4.216667,31.416668
1196,14.133333,49.966667
1197,147.386108,-37.779167
1198,174.0,-40.0
1199,-64.330002,48.880001
1200,14.333333,49.5
1201,14.333333,49.5
1202,14.0,50.0
1203,14.4175,50.051109
1204,60.133331,61.299999
1205,13.0,46.5
1206,13.0,46.5
1207,14.333333,49.5
1208,14.066667,49.916668
1209,14.0,50.0
1210,59.983334,59.566666
1211,60.166668,61.266666
1212,148.949997,-32.583332
1213,148.949997,-32.583332
1214,148.949997,-32.583332
1215,148.949997,-32.583332
1216,148.949997,-32.583332
1217,148.949997,-32.583332
1218,148.949997,-32.583332
1219,148.949997,-32.583332
1220,148.949997,-32.583332
1221,148.949997,-32.583332
1222,148.949997,-32.583332
1223,148.949997,-32.583332
1224,148.949997,-32.583332
1225,148.949997,-32.583332
1226,14.333333,49.5
1227,14.333333,49.5
1228,14.0,50.0
1229,13.0,46.5
1230,148.949997,-32.583332
1231,148.949997,-32.583332
1232,148.949997,-32.583332
1233,148.949997,-32.583332
1234,148.949997,-32.583332
1235,14.333333,49.5
1236,14.0,50.0
1237,14.0,50.0
1238,14.0,50.0
1239,-100.750275,73.663055
1240,52.0,72.0
1241,148.949997,-32.583332
1242,148.949997,-32.583332
1243,148.949997,-32.583332
1244,148.949997,-32.583332
1245,148.949997,-32.583332
1246,148.949997,-32.583332
1247,148.949997,-32.583332
1248,148.949997,-32.583332
1249,148.949997,-32.583332
1250,148.949997,-32.583332
1251,148.949997,-32.583332
1252,148.949997,-32.583332
1253,148.949997,-32.583332
1254,148.949997,-32.583332
1255,148.949997,-32.583332
1256,148.949997,-32.583332
1257,148.949997,-32.583332
1258,148.949997,-32.583332
1259,148.949997,-32.583332
1260,148.949997,-32.583332
1261,148.949997,-32.583332
1262,148.949997,-32.583332
1263,148.949997,-32.583332
1264,148.949997,-32.583332
1265,148.949997,-32.583332
1266,148.949997,-32.583332
1267,148.949997,-32.583332
1268,148.949997,-32.583332
1269,148.949997,-32.583332
1270,148.949997,-32.583332
1271,148.949997,-32.583332
1272,148.949997,-32.583332
1273,148.949997,-32.583332
1274,148.949997,-32.583332
1275,148.949997,-32.583332
1276,148.949997,-32.583332
1277,148.949997,-32.583332
1278,148.949997,-32.583332
1279,148.949997,-32.583332
1280,148.949997,-32.583332
1281,148.949997,-32.583332
1282,148.949997,-32.583332
1283,148.949997,-32.583332
1284,148.949997,-32.583332
1285,148.949997,-32.583332
1286,148.949997,-32.583332
1287,-73.98333,42.020832
1288,-1.85,31.916668
1289,-1.85,31.916668
1290,146.072998,-37.608002
1291,145.886993,-37.671001
1292,145.828003,-37.703999
1293,145.826004,-37.708
1294,145.802002,-37.722
1295,145.904007,-37.722
1296,-1.85,31.916668
1297,106.183334,22.233334
1298,14.333333,49.5
1299,14.066667,49.916668
1300,14.0,50.0
1301,13.0,46.5
1302,-6.85,34.033333
1303,-6.85,34.033333
1304,14.333333,49.5
1305,76.5,46.700001
1306,77.75,48.0
1307,106.183334,22.233334
1308,76.5,46.700001
1309,-4.066667,31.383333
1310,-6.016667,33.433334
1311,-6.85,34.033333
1312,-6.85,34.033333
1313,14.333333,49.5
1314,14.0,50.0
1315,14.0,50.0
1316,-4.966667,30.85
1317,-4.333333,30.333332
1318,-4.066667,31.383333
1319,-4.5,31.75
1320,-4.915,30.841389
1321,-4.915,30.841389
1322,14.333333,49.5
1323,14.333333,49.5
1324,14.0,50.0
1325,-6.85,34.033333
1326,14.333333,49.5
1327,14.066667,49.916668
1328,148.949997,-32.583332
1329,148.949997,-32.583332
1330,148.949997,-32.583332
1331,148.949997,-32.583332
1332,148.949997,-32.583332
1333,148.949997,-32.583332
1334,148.949997,-32.583332
1335,148.949997,-32.583332
1336,148.949997,-32.583332
1337,148.949997,-32.583332
1338,148.949997,-32.583332
1339,148.949997,-32.583332
1340,148.949997,-32.583332
1341,148.949997,-32.583332
1342,148.949997,-32.583332
1343,148.949997,-32.583332
1344,148.949997,-32.583332
1345,148.949997,-32.583332
1346,148.949997,-32.583332
1347,148.949997,-32.583332
1348,148.949997,-32.583332
1349,148.949997,-32.583332
1350,148.949997,-32.583332
1351,148.949997,-32.583332
1352,148.949997,-32.583332
1353,148.949997,-32.583332
1354,148.949997,-32.583332
1355,148.949997,-32.583332
1356,148.949997,-32.583332
1357,148.949997,-32.583332
1358,148.949997,-32.583332
1359,148.949997,-32.583332
1360,148.949997,-32.583332
1361,148.949997,-32.583332
1362,148.949997,-32.583332
1363,148.949997,-32.583332
1364,148.949997,-32.583332
1365,148.949997,-32.583332
1366,148.949997,-32.583332
1367,148.949997,-32.583332
1368,148.949997,-32.583332
1369,148.949997,-32.583332
1370,148.949997,-32.583332
1371,148.949997,-32.583332
1372,148.949997,-32.583332
1373,148.949997,-32.583332
1374,-6.85,34.033333
1375,106.183334,22.233334
1376,106.666664,22.683332
1377,-6.85,34.033333
1378,14.333333,49.5
1379,-6.85,34.033333
1380,-6.85,34.033333
1381,14.333333,49.5
1382,14.066667,49.916668
1383,14.0,50.0
1384,-4.915,30.841389
1385,-5.083611,30.668888
1386,14.333333,49.5
1387,14.333333,49.5
1388,14.333333,49.5
1389,14.0,50.0
1390,14.0,50.0
1391,14.0,50.0
1392,-4.566667,30.633333
1393,-135.25,64.75
1394,-100.5,73.5
1395,145.779999,-41.367001
1396,148.683334,-33.200001
1397,146.583328,-38.083332
1398,144.758331,-36.750832
1399,14.333333,49.5
1400,14.333333,49.5
1401,14.333333,49.5
1402,14.0,50.0
1403,60.133331,61.299999
1404,66.128891,40.468887
1405,66.128891,40.468887
1406,14.333333,49.5
1407,14.333333,49.5
1408,14.183333,49.933334
1409,14.183333,49.933334
1410,14.333333,49.5
1411,14.0,50.0
1412,-96.5,34.5
1413,-68.879997,-30.268
1414,-81.5,51.0
1415,14.333333,49.5
1416,14.0,50.0
1417,14.333333,49.5
1418,14.333333,49.5
1419,14.333333,49.5
1420,14.333333,49.5
1421,14.183333,49.933334
1422,14.183333,49.933334
1423,14.183333,49.933334
1424,14.083333,49.950001
1425,14.083333,49.950001
1426,14.466667,50.083332
1427,-7.3,31.366667
1428,26.633333,48.566666
1429,-100.0,73.5
1430,14.333333,49.5
1431,14.333333,49.5
1432,-125.0,62.25
1433,-124.783333,62.480556
1434,-124.783333,62.480556
1435,-82.25,36.75
1436,-124.783333,62.480556
1437,-116.283333,39.933334
1438,-136.916672,64.566666
1439,-99.0,72.666664
1440,-100.0,73.5
1441,-100.0,73.5
1442,-100.0,73.5
1443,-100.0,73.5
1444,-100.0,73.5
1445,-100.0,73.5
1446,-94.5,75.833336
1447,-94.583336,75.866669
1448,-94.5,76.0
1449,14.333333,49.5
1450,14.333333,49.5
1451,14.183333,49.933334
1452,14.183333,49.933334
1453,14.183333,49.933334
1454,14.183333,49.933334
1455,-2.2,29.516666
1456,-7.3,31.366667
1457,-7.933333,33.116669
1458,-6.85,34.033333
1459,-6.85,34.033333
1460,26.216667,48.549999
1461,26.633333,48.566666
1462,26.133333,48.599998
1463,26.133333,48.599998
1464,26.15,48.599998
1465,25.799999,49.016666
1466,25.4,49.083332
1467,-124.783333,62.480556
1468,-124.783333,62.480556
1469,-124.783333,62.480556
1470,-124.783333,62.480556
1471,-124.783333,62.480556
1472,-136.725006,65.633331
1473,14.333333,49.5
1474,14.333333,49.5
1475,14.016667,49.900002
1476,14.183333,49.933334
1477,14.133333,49.933334
1478,14.183333,49.933334
1479,14.466667,50.083332
1480,-7.7538,32.648602
1481,26.15,48.599998
1482,68.394447,39.645832
1483,14.333333,49.5
1484,14.333333,49.983334
1485,14.343056,50.002777
1486,14.466667,50.083332
1487,144.758331,-36.750832
1488,14.333333,49.5
1489,14.333333,49.5
1490,14.333333,49.983334
1491,14.333333,49.983334
1492,14.419722,50.080833
1493,14.466667,50.083332
1494,-7.3,31.366667
1495,-6.85,34.033333
1496,-6.85,34.033333
